<<<<<<< HEAD
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\BrightAidApplication.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\config\WebConfig.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\AdminActivityController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\AdminController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\AdminNotificationController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\AuthController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\DistrictController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\DivisionController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\DonationController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\DonorController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\DonorGamificationController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\DropoutPredictionController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\FinancialReportController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\FundTransparencyController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\FundUtilizationController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\MonthlyReportController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\NgoController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\NgoProjectController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\NgoProjectSchoolController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\PaymentTransactionController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\ProjectTypeController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\ProjectUpdateController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\SchoolController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\SchoolDocumentController.java
